"都道府県コード又は市区町村コード","都道府県名","市区町村名","名称","名称_カナ","名称_英語","住所","設置位置","車いす使用者用トイレ","男子大便器洋式","男子大便器和式","男子小便器","女子便器洋式","女子便器和式","共用便器洋式","共用便器和式","トイレットペーパー","ベビーシート","ベビーチェア","オストメイト","備考","経度","緯度","分類"
"131148","東京都","中野区","中野駅北口公衆便所","ナカノエキキタグチコウシュウベンジョ","","中野区中野5-31-30","北口改札外","","","2","4","1","2","","","あり","なし","あり","なし","","139.666010426343","35.7061038717728","公衆トイレ一覧"
"131148","東京都","中野区","東中野駅東口公衆便所","ヒガシナカノエキヒガシグチコウシュウベンジョ","","中野区東中野1-50-71","東口改札外","","","","","","","","3","あり","なし","なし","なし","","139.686585041004","35.7061487121405","公衆トイレ一覧"
"131148","東京都","中野区","丸山公園","マルヤマコウエン","","中野区丸山2-23","園内","","","","1","","","","1","あり","なし","なし","なし","","139.650319518124","35.7242839647692","公衆トイレ一覧"
"131148","東京都","中野区","江原公園","エハラコウエン","","中野区江原町1-15","園内","1","1","","2","2","","","","あり","あり","あり","専用流し（給湯あり）","","139.674731260756","35.7293598794837","公衆トイレ一覧"
"131148","東京都","中野区","みずのとう公園","ミズノトウコウエン","","中野区江古田1-3","園内","1","","","","","","","","あり","あり","あり","専用流し","","139.674803531199","35.7247755573202","公衆トイレ一覧"
"131148","東京都","中野区","江古田の森公園（学習棟）","エゴタノモリコウエン","","中野区江古田3-14","園内","1","1","","2","2","","","","あり","あり","なし","専用流し","","139.664777713474","35.7292952537246","公衆トイレ一覧"
"131148","東京都","中野区","江古田の森公園（調節池北側）","エゴタノモリコウエン","","中野区江古田3-14","園内","1","","2","3","","3","","","あり","なし","なし","なし","調節池区域内のため閉鎖する場合あり。河川水越流時及び夏期夜間。","139.667962413344","35.7295081201874","公衆トイレ一覧"
"131148","東京都","中野区","江古田の森公園（調節池北側）","エゴタノモリコウエン","","中野区江古田3-14","園内","1","","2","3","","3","","","あり","なし","なし","なし","調節池区域内のため閉鎖する場合あり。河川水越流時及び夏期夜間。","139.666563239159","35.7311511793641","公衆トイレ一覧"
"131148","東京都","中野区","江古田の森公園（学習棟）","エゴタノモリコウエン","","中野区江古田3-14","園内","1","1","","2","2","","","","あり","あり","なし","専用流し","","139.666594087493","35.7296301741741","公衆トイレ一覧"
"131148","東京都","中野区","鷺六公園","サギロクコウエン","","中野区鷺宮6-24","園内","","","","","","","","1","あり","なし","なし","なし","","139.629662097111","35.7255097268578","公衆トイレ一覧"
"131148","東京都","中野区","かしの木公園","カシノキコウエン","","中野区若宮3-52","園内","1","","","1","","","","","あり","なし","なし","なし","","139.641941538461","35.7200551078948","公衆トイレ一覧"
"131148","東京都","中野区","江古田公園","エゴタコウエン","","中野区松が丘2-35,2-29","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.670775231028","35.7238636876717","公衆トイレ一覧"
"131148","東京都","中野区","沼袋公園","ヌマブクロコウエン","","中野区沼袋1-19","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.668872223443","35.7201418665069","公衆トイレ一覧"
"131148","東京都","中野区","丸山塚公園","マルヤマヅカコウエン","","中野区沼袋2-40","園内","","","","1","","","","1","あり","なし","なし","なし","","139.662945837641","35.723417508698","公衆トイレ一覧"
"131148","東京都","中野区","沼袋西公園","ヌマブクロニシコウエン","","中野区沼袋3-14","園内","1","","","2","","","","1","あり","なし","なし","なし","","139.659354812304","35.7166233401047","公衆トイレ一覧"
"131148","東京都","中野区","上高田二丁目公園","カミタカダニチョウメコウエン","","中野区上高田2-8","園内","1","","1","2","","1","","","あり","なし","なし","なし","","139.673216456415","35.7106884262269","公衆トイレ一覧"
"131148","東京都","中野区","上鷺東公園","カミサギヒガシコウエン","","中野区上鷺宮2-18","園内","1","1","","1","1","","","","あり","あり","あり","専用流し","","139.634817602529","35.7297772430973","公衆トイレ一覧"
"131148","東京都","中野区","風の子ひろば","カゼノコヒロバ","","中野区上鷺宮4-13,14","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.629090085851","35.734243780357","公衆トイレ一覧"
"131148","東京都","中野区","上鷺公園","カミサギコウエン","","中野区上鷺宮4-8","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.628362327205","35.7320832734896","公衆トイレ一覧"
"131148","東京都","中野区","上鷺西公園","カミサギニシコウエン","","中野区上鷺宮5-17","園内","","","","","","","","1","あり","なし","なし","なし","","139.625205676176","35.7313687970195","公衆トイレ一覧"
"131148","東京都","中野区","八成公園","ハチナリコウエン","","中野区上鷺宮5-19","園内","1","","","","","","","","あり","あり","あり","専用流し（給湯あり）","","139.626515113461","35.7317479379188","公衆トイレ一覧"
"131148","東京都","中野区","北中野公園","キタナカノコウエン","","中野区上鷺宮5-8","園内","1","1","","1","1","","","","あり","あり","あり","専用流し","","139.627345134844","35.7287241794009","公衆トイレ一覧"
"131148","東京都","中野区","新井薬師公園（寺側）","アライヤクシコウエン","","中野区新井5-4","園内","1","1","","3","2","1","","","あり","あり","あり","専用流し（給湯あり）","","139.667383674503","35.7145731508894","公衆トイレ一覧"
"131148","東京都","中野区","新井薬師公園（池側）","アライヤクシコウエン","","中野区新井5-4","園内","","","","1","","","","1","あり","なし","なし","なし","","139.667092280613","35.7152927360636","公衆トイレ一覧"
"131148","東京都","中野区","啓明公園","ケイメイコウエン","","中野区大和町1-21","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.653012669431","35.7115790926121","公衆トイレ一覧"
"131148","東京都","中野区","大和北公園","ヤマトキタコウエン","","中野区大和町2-45","園内","1","","1","1","","","","","あり","なし","なし","なし","","139.649045721175","35.7143922913567","公衆トイレ一覧"
"131148","東京都","中野区","大和公園","ヤマトコウエン","","中野区大和町2-8","園内","1","","","","","","2","","あり","あり","なし","専用流し","","139.651672363241","35.7156744378095","公衆トイレ一覧"
"131148","東京都","中野区","西大和公園","ニシヤマトコウエン","","中野区大和町4-50","園内","1","1","","2","","","","","あり","あり","あり","専用流し","","139.64369685173","35.7148917870785","公衆トイレ一覧"
"131148","東京都","中野区","みはと公園","ミハトコウエン","","中野区大和町4-51","園内","","","","1","","","","1","あり","なし","なし","なし","","139.642089625545","35.7161731784529","公衆トイレ一覧"
"131148","東京都","中野区","宮前公園","ミヤマエコウエン","","中野区中央2-39","園内","1","","","1","","","","","あり","なし","なし","なし","","139.678453740389","35.7009583228137","公衆トイレ一覧"
"131148","東京都","中野区","塔の山公園","トウノヤマコウエン","","中野区中央2-7","園内","1","","","1","","","","","あり","なし","なし","なし","","139.681765686375","35.6988436837658","公衆トイレ一覧"
"131148","東京都","中野区","中央西公園","チュウオウニシコウエン","","中野区中央5-27","園内","1","","","1","","","","","あり","なし","なし","なし","","139.663366665533","35.6991350340383","公衆トイレ一覧"
"131148","東京都","中野区","谷戸運動公園","ヤトウンドウコウエン","","中野区中野1-31","園内","1","","","1","","","","1","あり","なし","なし","なし","開放6:30。※10～3月は7:00開放。閉鎖19:00。","139.67495596659","35.702503654653","公衆トイレ一覧"
"131148","東京都","中野区","城山公園","シロヤマコウエン","","中野区中野1-44","園内","1","","1","2","","2","","","あり","なし","なし","なし","","139.673983455785","35.7042805749216","公衆トイレ一覧"
"131148","東京都","中野区","紅葉山公園","モミジヤマコウエン","","中野区中野2-5","園内","1","","1","3","","2","","","あり","なし","なし","なし","","139.671344027899","35.7040048471798","公衆トイレ一覧"
"131148","東京都","中野区","囲桃園公園","カコイモモゾノコウエン","","中野区中野3-20,21","園内","1","1","","1","","","","","あり","あり","あり","専用流し","","139.662442414041","35.7034113851405","公衆トイレ一覧"
"131148","東京都","中野区","上の原公園","ウエノハラコウエン","","中野区東中野2-6","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.680997601986","35.7025461373362","公衆トイレ一覧"
"131148","東京都","中野区","桜山公園","サクラヤマコウエン","","中野区東中野3-22","園内","1","1","","1","","","","","あり","あり","あり","専用流し（給湯あり）","","139.679992565608","35.7071588432862","公衆トイレ一覧"
"131148","東京都","中野区","すみよし公園","スミヨシコウエン","","中野区東中野4-25","園内","","","","","","","","1","あり","なし","なし","なし","","139.687438483098","35.710018794174","公衆トイレ一覧"
"131148","東京都","中野区","南台公園","ミナミダイコウエン","","中野区南台5-7","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.663578979463","35.6811825439445","公衆トイレ一覧"
"131148","東京都","中野区","早稲田通り公園","ワセダドオリコウエン","","中野区野方1-35","園内","1","","","1","","","","","あり","なし","なし","なし","","139.656147391675","35.7096525625923","公衆トイレ一覧"
"131148","東京都","中野区","東山公園","ヒガシヤマコウエン","","中野区野方4-41","園内","1","","","1","","","","","あり","あり","あり","専用流し（給湯あり）","","139.657266715813","35.722305635132","公衆トイレ一覧"
"131148","東京都","中野区","栄町公園","サカエチョウコウエン","","中野区弥生町4-20","園内","1","1","","2","2","","","","あり","あり","あり","専用流し","","139.671450007522","35.6864959084208","公衆トイレ一覧"
"131148","東京都","中野区","弥生公園","ヤヨイコウエン","","中野区弥生町5-4","園内","1","1","","2","","","","","あり","あり","あり","専用流し","","139.666859756961","35.6861538147143","公衆トイレ一覧"
"131148","東京都","中野区","丸太公園","マルタコウエン","","中野区弥生町6-2","園内","","","","","","","","1","あり","なし","なし","なし","","139.662472274252","35.6869178912518","公衆トイレ一覧"
"131148","東京都","中野区","哲学堂公園（児童遊園）","テツガクドウコウエン","","中野区松が丘1-34","園内","1","1","","3","3","","","","あり","なし","なし","なし","","139.674631336072","35.7221667428125","公衆トイレ一覧"
"131148","東京都","中野区","哲学堂公園（桜広場）","テツガクドウコウエン","","中野区松が丘1-34","園内","1","2","","3","3","","","","あり","なし","なし","なし","閉鎖時間あり。詳細は指定管理者03-3951-2515へ","139.673056904227","35.7218379061478","公衆トイレ一覧"
"131148","東京都","中野区","哲学堂公園（桜広場）","テツガクドウコウエン","","中野区松が丘1-34","園内","1","2","","3","3","","","","あり","なし","なし","なし","閉鎖時間あり。詳細は指定管理者03-3951-2515へ","139.675420227041","35.721525547256","公衆トイレ一覧"
"131148","東京都","中野区","中野四季の森公園（芝生エリア）","ナカノシキノモリコウエン","","中野区中野4-12,13","園内","1","3","","4","4","","","","あり","あり","あり","専用流し（給湯あり）","閉鎖時間あり。詳細は指定管理者03-5343-7921へ","139.66128904499","35.7080633975564","公衆トイレ一覧"
"131148","東京都","中野区","中野四季の森公園（イベントエリア）","ナカノシキノモリコウエン","","中野区中野4-12,13","園内","1","","","","","","","","あり","あり","あり","専用流し（給湯仕様付きだがお湯設定無し）","閉鎖時間あり。詳細は指定管理者03-5343-7921へ","139.661647094537","35.7085202328174","公衆トイレ一覧"
"131148","東京都","中野区","杉山公園","スギヤマコウエン","","中野区本町6-15","園内","1","","1","2","1","1","","","あり","あり","あり","便器に水栓併設","","139.667184388726","35.6970215132793","公衆トイレ一覧"
"131148","東京都","中野区","若宮公園","ワカミヤコウエン","","中野区若宮3-21","園内","1","1","","1","","","","","あり","あり","あり","専用流し","","139.643358462125","35.7217665318406","公衆トイレ一覧"
"131148","東京都","中野区","川添公園","カワゾエコウエン","","中野区東中野1-22","園内","1","","","1","","","","","あり","なし","なし","なし","","139.686273398706","35.7036181214731","公衆トイレ一覧"
"131148","東京都","中野区","かせい公園","カセイコウエン","","中野区若宮3-5","園内","","","","","","","","1","あり","なし","なし","なし","","139.646130402043","35.7207561982194","公衆トイレ一覧"
"131148","東京都","中野区","本一公園","ホンイチコウエン","","中野区本町1-23","園内","1","","","","","","","","あり","あり","あり","専用流し（給湯仕様付きだがお湯設定無し）","","139.682629054893","35.6942083945866","公衆トイレ一覧"
"131148","東京都","中野区","中央公園","チュウオウコウエン","","中野区中央5-42","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.66656380571","35.7006611064281","公衆トイレ一覧"
"131148","東京都","中野区","氷川公園","ヒカワコウエン","","中野区東中野1-11","園内","","","","","","","","1","あり","なし","なし","なし","","139.68320647481","35.7030766981442","公衆トイレ一覧"
"131148","東京都","中野区","本町通り公園","ホンチョウドオリコウエン","","中野区中央2-46","園内","","","","1","","","","1","あり","なし","なし","なし","","139.677187374688","35.6990358704951","公衆トイレ一覧"
"131148","東京都","中野区","天神公園","テンジンコウエン","","中野区中野5-8","園内","","","","","","","","1","あり","なし","なし","なし","","139.67194566085","35.7073944973073","公衆トイレ一覧"
"131148","東京都","中野区","大和花公園","ヤマトハナコウエン","","中野区大和町1-54","園内","1","","","1","","","","","あり","なし","なし","なし","","139.649867963257","35.7116789776704","公衆トイレ一覧"
"131148","東京都","中野区","花見公園","ハナミコウエン","","中野区弥生町2-7","園内","","","","1","","","","1","あり","なし","なし","なし","","139.676388823834","35.692322154718","公衆トイレ一覧"
"131148","東京都","中野区","西鷺公園","ニシサギコウエン","","中野区鷺宮6-31","園内","","","","1","","","","1","あり","なし","なし","なし","","139.626305710153","35.7266662558677","公衆トイレ一覧"
"131148","東京都","中野区","若葉公園","ワカバコウエン","","中野区鷺宮5-11","園内","1","","","","","","","","あり","あり","あり","専用流し（給湯あり）","","139.631579315435","35.7251945605238","公衆トイレ一覧"
"131148","東京都","中野区","ささの葉公園","ササノハコウエン","","中野区南台4-14","園内","1","1","","1","","","","","あり","あり","あり","専用流し","","139.666657560746","35.6830109445243","公衆トイレ一覧"
"131148","東京都","中野区","わかたけ公園","ワカタケコウエン","","中野区鷺宮1-5","園内","","","","1","","","","1","あり","なし","なし","なし","","139.647872881982","35.7221518436965","公衆トイレ一覧"
"131148","東京都","中野区","こぐま公園","コグマコウエン","","中野区江原町3-17","園内","","","","","","","","1","あり","なし","なし","なし","","139.673370966108","35.7317806640607","公衆トイレ一覧"
"131148","東京都","中野区","みたけ公園","ミタケコウエン","","中野区鷺宮3-31","園内","","","","","","","","1","あり","なし","なし","なし","","139.639072076172","35.7239042286481","公衆トイレ一覧"
"131148","東京都","中野区","そろの木公園","ソロノキコウエン","","中野区白鷺2-38","園内","","","","","","","","1","あり","なし","なし","なし","","139.635394893562","35.7207790764288","公衆トイレ一覧"
"131148","東京都","中野区","あじさい公園","アジサイコウエン","","中野区中野5-34","園内","1","","","1","","","","","あり","なし","なし","なし","","139.667772351112","35.7072457949975","公衆トイレ一覧"
"131148","東京都","中野区","たんぽぽ公園","タンポポコウエン","","中野区野方2-61","園内","1","","","1","","","","","あり","なし","なし","なし","","139.654775133367","35.714593716122","公衆トイレ一覧"
"131148","東京都","中野区","すみれ公園","スミレコウエン","","中野区中野5-5","園内","","","","","","","","2","あり","なし","なし","なし","","139.671660514477","35.7090723642241","公衆トイレ一覧"
"131148","東京都","中野区","くるみ公園","クルミコウエン","","中野区野方5-28","園内","","","","","","","","1","あり","なし","なし","なし","","139.653287042201","35.7195389808738","公衆トイレ一覧"
"131148","東京都","中野区","れんげ公園","レンゲコウエン","","中野区弥生町5-8","園内","1","","","","","","","","あり","なし","なし","なし","","139.665071967683","35.6887833185381","公衆トイレ一覧"
"131148","東京都","中野区","若の芽公園","ワカノメコウエン","","中野区本町1-5","園内","","","","","","","","1","あり","なし","なし","なし","","139.683304340984","35.6928453365486","公衆トイレ一覧"
"131148","東京都","中野区","みどり公園","ミドリコウエン","","中野区東中野3-11","園内","","","","","","","","1","あり","なし","なし","なし","","139.682687816861","35.7085587403648","公衆トイレ一覧"
"131148","東京都","中野区","いちょう公園","イチョウコウエン","","中野区中央4-50","園内","","","","","","","","1","あり","なし","なし","なし","","139.669385720611","35.7022714773871","公衆トイレ一覧"
"131148","東京都","中野区","ゆりの木公園","ユリノキコウエン","","中野区中央1-20","園内","","","","","","","","1","あり","なし","なし","なし","","139.686649272971","35.698809664729","公衆トイレ一覧"
"131148","東京都","中野区","ぱんだ公園","パンダコウエン","","中野区弥生町3-34","園内","1","","","1","","","","","あり","あり","あり","専用流し","","139.674560524816","35.6892047823036","公衆トイレ一覧"
"131148","東京都","中野区","おたき公園","オタキコウエン","","中野区東中野5-23","園内","","","","","","","","1","あり","なし","なし","なし","","139.69208053385","35.7101139802985","公衆トイレ一覧"
"131148","東京都","中野区","昭三公園","ショウサンコウエン","","中野区中野5-41","園内","","","","","","","","1","あり","なし","なし","なし","","139.668129549618","35.7096261641216","公衆トイレ一覧"
"131148","東京都","中野区","みつわ公園","ミツワコウエン","","中野区若宮1-42","園内","","","","","","","","1","あり","なし","なし","なし","","139.647449023666","35.7188033876195","公衆トイレ一覧"
"131148","東京都","中野区","文園西公園","フミゾノニシコウエン","","中野区中野6-23","園内","","","","","","","","1","あり","なし","なし","なし","","139.674526209953","35.7065822494582","公衆トイレ一覧"
"131148","東京都","中野区","松が丘公園","マツガオカコウエン","","中野区松が丘1-2","園内","","","","","","","","1","あり","なし","なし","なし","","139.671228626868","35.7172760545576","公衆トイレ一覧"
"131148","東京都","中野区","みずき公園","ミズキコウエン","","中野区中央2-54","園内","","","","","","","","1","あり","なし","なし","なし","","139.6758151451","35.7006987896395","公衆トイレ一覧"
"131148","東京都","中野区","弥生二丁目公園","ヤヨイチョウニチョウメコウエン","","中野区弥生町2-19","園内","1","","","1","","","","","あり","なし","なし","なし","","139.674694121641","35.6909015365455","公衆トイレ一覧"
"131148","東京都","中野区","新井東公園","アライヒガシコウエン","","中野区新井1-19","園内","1","","","1","","","","","あり","あり","なし","専用流し","","139.668301751069","35.7117574489742","公衆トイレ一覧"
"131148","東京都","中野区","上町公園","カミチョウコウエン","","中野区中央4-36","園内","1","","","1","","","","","あり","あり","あり","便器に水栓併設","","139.67026072592","35.701163003395","公衆トイレ一覧"
"131148","東京都","中野区","南台三丁目公園","ミナミダイサンチョウメコウエン","","中野区南台3-41","園内","1","1","","1","1","","","","あり","あり","あり","専用流し","","139.663625080882","35.6824706030013","公衆トイレ一覧"
"131148","東京都","中野区","上高田三丁目公園","カミタカダサンチョウメコウエン","","中野区上高田3-10","園内","","","","","","","","1","あり","なし","なし","なし","","139.675528916707","35.7135091884978","公衆トイレ一覧"
"131148","東京都","中野区","鷺南公園","ロナンコウエン","","中野区若宮2-48","園内","","","","","","","","1","あり","なし","なし","なし","","139.642823770556","35.7183705754822","公衆トイレ一覧"
"131148","東京都","中野区","本二東郷やすらぎ公園（北側）","ホンニトウゴウヤスラギコウエン","","中野区本町2-14","園内","1","","","","","","","","あり","なし","あり","なし","","139.677721857752","35.6941183015078","公衆トイレ一覧"
"131148","東京都","中野区","本二東郷やすらぎ公園（北側）","ホンニトウゴウヤスラギコウエン","","中野区本町2-14","園内","1","","","","","","","","あり","なし","あり","なし","","139.678284629964","35.694448025779","公衆トイレ一覧"
"131148","東京都","中野区","小淀公園","コヨドコウエン","","中野区中央1-24","園内","1","","","1","","","","","あり","なし","なし","なし","","139.686417033983","35.7008514475903","公衆トイレ一覧"
"131148","東京都","中野区","仲町公園","ナカチョウコウエン","","中野区中央3-17","園内","","","","","","","","1","あり","なし","なし","なし","","139.674007653589","35.7008065645425","公衆トイレ一覧"
"131148","東京都","中野区","大和鹿鳴公園","ヤマトロクメイコウエン","","中野区大和町3-27","園内","","","","","","","","1","あり","なし","なし","なし","","139.646308524576","35.7128393386944","公衆トイレ一覧"
"131148","東京都","中野区","弥生こぶし公園","ヤヨイコブシコウエン","","中野区弥生町1-40","園内","","","","1","","","","1","あり","なし","なし","なし","","139.676269137391","35.6879533383165","公衆トイレ一覧"
"131148","東京都","中野区","ひまわり公園","ヒマワリコウエン","","中野区中央2-52","園内","","","","","","","","1","あり","なし","なし","なし","","139.675630710969","35.699630980574","公衆トイレ一覧"
"131148","東京都","中野区","白鷺ネムノキ公園","シラサギムネノキコウエン","","中野区白鷺1-7","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.637786578436","35.7174652613121","公衆トイレ一覧"
"131148","東京都","中野区","わかさぎ公園","ワカサギコウエン","","中野区若宮2-56","園内","","","","1","","","","1","あり","なし","なし","なし","","139.640591566203","35.7174220976181","公衆トイレ一覧"
"131148","東京都","中野区","若宮オリーブ公園","ワカミヤオリーブコウエン","","中野区若宮3-57","園内","1","","","1","","","","1","あり","なし","なし","なし","","139.640309601643","35.7200454116048","公衆トイレ一覧"
"131148","東京都","中野区","囲町ひろば","カコイチョウヒロバ","","中野区中野4-21","園内","1","","","","","","","","あり","なし","あり","なし","閉鎖時間あり。詳細は指定管理者03-5343-7921へ","139.660182124721","35.7063369806861","公衆トイレ一覧"
"131148","東京都","中野区","白鷺せせらぎ公園（北側）","シラサギセセラギコウエン","","中野区白鷺1-4","園内","1","1","","1","","","","","あり","あり","あり","専用流し","","139.639104348886","35.7176402633595","公衆トイレ一覧"
"131148","東京都","中野区","白鷺せせらぎ公園（南側）","シラサギセセラギコウエン","","中野区白鷺1-4","園内","1","","","2","","","","","あり","なし","なし","なし","","139.639582686039","35.7169041503262","公衆トイレ一覧"
"131148","東京都","中野区","南台いちょう公園","ミナミダイイチョウコウエン","","中野区南台1-15","園内","1","1","","2","2","","","","あり","あり","あり","専用流し","開放6:00、閉鎖21:00","139.672958625554","35.6846250180609","公衆トイレ一覧"
"131148","東京都","中野区","本五ふれあい公園（中野通り側）","ホンゴフレアイコウエン","","中野区本町5-28","園内","1","1","","2","2","","","","あり","あり","あり","専用流し（給湯あり）","","139.669174422319","35.6917168064586","公衆トイレ一覧"
"131148","東京都","中野区","本五ふれあい公園（中学校側）","ホンゴフレアイコウエン","","中野区本町5-28","園内","1","","","","","","","","あり","なし","なし","なし","","139.670543856233","35.6921040044992","公衆トイレ一覧"
"131148","東京都","中野区","マロニエひろば","マロニエヒロバ","","中野区南台3-26","園内","","","","1","","","","1","あり","なし","なし","なし","","139.665416159155","35.6854532541751","公衆トイレ一覧"
"131148","東京都","中野区","なかしん広場","ナカシンヒロバ","","中野区本町3-2","園内","1","","","1","","","","","あり","あり","あり","便器に水栓併設","","139.67453688134","35.6932022371149","公衆トイレ一覧"
"131148","東京都","中野区","追分公園","オイワケコウエン","","中野区中央4-7","園内","1","","","","","","","","あり","あり","あり","専用流し（給湯仕様付きだがお湯設定無し）","","139.668896869687","35.6982101587785","公衆トイレ一覧"
"131148","東京都","中野区","鷺宮運動広場","サギノミヤウンドウヒロバ","","中野区白鷺3-1","園内","1","1","","2","2","","","","あり","なし","あり","専用流し（給湯あり）","","139.635704882865","35.7219869694579","公衆トイレ一覧"
"131148","東京都","中野区","妙正寺川公園","ミョウショウジガワコウエン","","中野区松が丘1-33","園内","1","","3","6","","6","","","あり","なし","なし","なし","閉鎖時間あり。詳細は指定管理者03-3951-2515へ","139.673009693847","35.7206754021441","公衆トイレ一覧"
"131148","東京都","中野区","千代田公園","チヨダコウエン","","中野区本町5-31","園内","","","","","","","","1","あり","なし","なし","なし","","139.669494688791","35.6928683660382","公衆トイレ一覧"
"131148","東京都","中野区","平和の森公園（南側）","ヘイワノモリコウエン","","中野区新井3-37","園内","1","1","","3","3","","","","あり","あり","あり","専用流し（給湯あり）","","139.66073426336","35.7150289477404","公衆トイレ一覧"
"131148","東京都","中野区","平和の森公園（北側）","ヘイワノモリコウエン","","中野区新井3-37","園内","1","2","","3","3","","","","あり","あり","あり","専用流し（給湯あり）","","139.663201726109","35.7175675710429","公衆トイレ一覧"
"131148","東京都","中野区","新井南公園","アライミナミコウエン","","中野区新井2-31","園内","1","","","","","","","","あり","あり","あり","専用流し","","139.662414013646","35.710881019487","公衆トイレ一覧"
"131148","東京都","中野区","朝日が丘児童館","アサヒガオカジドウカン","","中野区本町2-32","児童館外側","1","","","","","","","","なし","なし","なし","なし","閉鎖管理あり。詳細は子ども教育部育成活動推進課03-3228-5603へ","139.681091666446","35.6949996639588","公衆トイレ一覧"
"131148","東京都","中野区","南部高齢者会館","ナンブコウレイシャカイカン","","中野区南台5-24","高齢者会館外側","","","","","","","","1","あり","なし","なし","なし","","139.660793698193","35.6832811882955","公衆トイレ一覧"
"131148","東京都","中野区","上高田東高齢者会館","カミタカダヒガシコウレイシャカイカン","","中野区上高田4-17","高齢者会館外側","","","","1","","","","1","あり","なし","なし","なし","","139.67793795124","35.7129715052834","公衆トイレ一覧"
"131148","東京都","中野区","上高田児童館","カミタカダジドウカン","","中野区上高田5-29","児童館外側","","","","","","","","1","あり","なし","なし","なし","","139.675094594397","35.7185149534604","公衆トイレ一覧"
"131148","東京都","中野区","清掃事務所南中野事業所","セイソウジムショミナミナカノジギョウショ","","中野区弥生町6-1","清掃事務所外側","1","1","","2","1","","","","あり","あり","あり","専用流し（給湯あり）","","139.662163500275","35.6851284202428","公衆トイレ一覧"
"131148","東京都","中野区","野方ふれあい広場","ノガタフレアイヒロバ","","中野区野方5-19","広場内施設","","","","1","","","1","","あり","なし","なし","なし","野方ふれあい広場の管理は区民部産業振興課。","139.652017457343","35.7188768211095","公衆トイレ一覧"
"131148","東京都","中野区","川島ふれあい広場（コスモくん広場）","カワシマフレアイヒロバ","","中野区弥生町3-24","川島ふれあい広場内施設","","","","","","","1","","あり","なし","なし","なし","川島ふれあい広場の管理は区民部産業振興課。","139.673315468827","35.6877263532296","公衆トイレ一覧"
"131148","東京都","中野区","武蔵台公園","ムサシダイコウエン","","中野区上鷺宮5-26","園内","1","","","","","","","","あり","あり","あり","専用流し（給湯仕様付きだがお湯設定無し）","","139.630252619218","35.7304809231083","公衆トイレ一覧"
