公衆・公園トイレ,公衆・公園トイレ,上野公園大黒天横公衆トイレ,台東区上野公園１０−１７前,０３−５２４６−１３１６,男女兼用,139.7699202,35.71943546
公衆・公園トイレ,公衆・公園トイレ,池ノ端弁天前公衆トイレ,台東区上野２ー１４−２１前,０３−５２４６−１３１６,男性用、女性用、ベビーチェア,139.7730257,35.71207533
公衆・公園トイレ,公衆・公園トイレ,三ノ輪二丁目公衆トイレ,台東区三ノ輪２ー１３−８,０３−５２４６−１３１６,男性用、女性用、ベビーチェア,139.7923636,35.73031696
公衆・公園トイレ,公衆・公園トイレ,寛永寺前公衆トイレ,上野桜木２−６−２０前,０３−５２４６−１３１６,男性用、女性用、だれでもトイレ、ベビーシート,139.7737626,35.72244987
公衆・公園トイレ,公衆・公園トイレ,三ノ輪交番裏公衆トイレ,竜泉２−２０−１３,０３−５２４６−１３１６,男性用、女性用,139.7905734,35.72834819
公衆・公園トイレ,公衆・公園トイレ,台東一丁目公衆トイレ,台東１−６−５,０３−５２４６−１３１６,男女兼用,139.7770515,35.7007113
公衆・公園トイレ,公衆・公園トイレ,龍谷寺脇公衆トイレ,東上野５−５−５,０３−５２４６−１３１６,男女兼用,139.782235,35.71247706
公衆・公園トイレ,公衆・公園トイレ,西郷銅像下公衆トイレ,上野４−１０−８前,０３−５２４６−１３１６,男性用、女性用、だれでもトイレ（利用時間7時〜22時）,139.7738624,35.71088706
公衆・公園トイレ,公衆・公園トイレ,不忍池西側公衆トイレ,池之端１−１−１３,０３−５２４６−１３１６,男性用、女性用,139.7691821,35.70926136
公衆・公園トイレ,公衆・公園トイレ,池之端二丁目公衆トイレ,池之端２−４−２前,０３−５２４６−１３１６,男性用、女性用,139.7658518,35.71354318
公衆・公園トイレ,公衆・公園トイレ,谷中墓地入口公衆トイレ,谷中７−２−２７前,０３−５２４６−１３１６,男性用、女性用、ベビーチェア,139.77028,35.7228726
公衆・公園トイレ,公衆・公園トイレ,北上野一丁目公衆トイレ,北上野１−１５−１２,０３−５２４６−１３１６,男女兼用,139.78353,35.71894508
公衆・公園トイレ,公衆・公園トイレ,柳橋二丁目交番裏公衆トイレ,柳橋２−１６−１１,０３−５２４６−１３１６,,139.7884227,35.70011641
公衆・公園トイレ,公衆・公園トイレ,小島二丁目交番裏公衆トイレ,小島２−１８−２０,０３−５２４６−１３１６,男女兼用,139.7848518,35.70653752
公衆・公園トイレ,公衆・公園トイレ,下水ポンプ場脇公衆トイレ,浅草５−７３−１１,０３−５２４６−１３１６,男性用、女性用,139.7985396,35.72292023
公衆・公園トイレ,公衆・公園トイレ,蔵前四丁目公衆トイレ,蔵前４−３５−８,０３−５２４６−１３１６,男女兼用,139.7890739,35.70616997
公衆・公園トイレ,公衆・公園トイレ,田原町交番裏公衆トイレ,西浅草１−８−１１,０３−５２４６−１３１６,男性用、女性用、ベビーチェア,139.7917202,35.71161336
公衆・公園トイレ,公衆・公園トイレ,厩橋際公衆トイレ,蔵前２−１５−９,０３−５２４６−１３１６,男性用、女性用,139.7942471,35.70462547
公衆・公園トイレ,公衆・公園トイレ,千束一丁目公衆トイレ,千束１−１９−８,０３−５２４６−１３１６,男性用、女性用、だれでもトイレ（利用時間7時〜19時）ベビーシート、ベビーチェア,139.7913666,35.72069618
公衆・公園トイレ,公衆・公園トイレ,駒形橋際公衆トイレ,雷門２−１−１,０３−５２４６−１３１６,男性用、女性用,139.7967845,35.70878409
公衆・公園トイレ,公衆・公園トイレ,仲見世1号公衆トイレ,浅草１−２−６,０３−５２４６−１３１６,男女兼用,139.7966258,35.71133785
公衆・公園トイレ,公衆・公園トイレ,仲見世2号公衆トイレ,浅草１−３０−２,０３−５２４６−１３１６,男性専用,139.7961831,35.71206445
公衆・公園トイレ,公衆・公園トイレ,仲見世3号公衆トイレ,浅草１−３２−６,０３−５２４６−１３１６,男性用、女性用,139.7966844,35.71218039
公衆・公園トイレ,公衆・公園トイレ,仲見世4号公衆トイレ,浅草１−３７−２,０３−５２４６−１３１６,女性専用,139.796351,35.71269467
大分類,小分類,名称,所在地,電話番号,情報,X座標,Y座標
公衆・公園トイレ,公衆・公園トイレ,木馬館前公衆トイレ,浅草２−３−２８,０３−５２４６−１３１６,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア,139.7951496,35.71427744
公衆・公園トイレ,公衆・公園トイレ,清川二丁目公衆トイレ,清川２−１３−１９,０３−５２４６−１３１６,男性用、女性用,139.8027306,35.72713691
公衆・公園トイレ,公衆・公園トイレ,日本堤公園トイレ,東浅草２−２７−１,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.7983654,35.72406448
公衆・公園トイレ,公衆・公園トイレ,柳北公園トイレ,浅草橋５−１−３５,０３−５２４６−１３２１,男女兼用、だれでもトイレ,139.7828744,35.69980114
公衆・公園トイレ,公衆・公園トイレ,東盛公園トイレ,三ノ輪１−２３−２,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.792751,35.72860233
公衆・公園トイレ,公衆・公園トイレ,千束公園トイレ,浅草４−２４−７,０３−５２４６−１３２１,男女兼用,139.7939102,35.71873778
公衆・公園トイレ,公衆・公園トイレ,西町公園トイレ,東上野２−２３−３,０３−５２４６−１３２１,男女兼用、だれでもトイレ,139.7798683,35.709219
公衆・公園トイレ,公衆・公園トイレ,石浜公園トイレ,清川１−１４−２１,０３−５２４６−１３２１,男女兼用、だれでもトイレ,139.8041612,35.7246832
公衆・公園トイレ,公衆・公園トイレ,精華公園トイレ,蔵前４−１５−９,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.7890573,35.70364592
公衆・公園トイレ,公衆・公園トイレ,玉姫公園トイレ,清川２−１３−１８,０３−５２４６−１３２１,男女兼用,139.802296,35.72730905
公衆・公園トイレ,公衆・公園トイレ,山伏公園トイレ,北上野２−９−７,０３−５２４６−１３２１,男女兼用,139.783643,35.71666029
公衆・公園トイレ,公衆・公園トイレ,松葉公園トイレ,松が谷１−１２−６,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ,139.787188,35.71206394
公衆・公園トイレ,公衆・公園トイレ,御徒町公園トイレ,台東４−１３−３,０３−５２４６−１３２１,男女兼用、だれでもトイレ,139.7778169,35.70624721
公衆・公園トイレ,公衆・公園トイレ,金杉公園トイレ,下谷３−５−１２,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.7859024,35.72402483
公衆・公園トイレ,公衆・公園トイレ,小島公園トイレ,小島２−９−４,０３−５２４６−１３２１,男女兼用、だれでもトイレ,139.7842243,35.70556114
公衆・公園トイレ,公衆・公園トイレ,金竜公園トイレ,西浅草３−２５−７,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.7900739,35.7166877
公衆・公園トイレ,公衆・公園トイレ,富士公園トイレ,浅草４−４７−２,０３−５２４６−１３２１,男女兼用,139.7975108,35.7185337
公衆・公園トイレ,公衆・公園トイレ,田原公園トイレ,雷門１−５−１５,０３−５２４６−１３２１,男女兼用,139.7929875,35.70978727
公衆・公園トイレ,公衆・公園トイレ,一葉記念公園トイレ,竜泉３−１９−１,０３−５２４６−１３２１,男女兼用、ベビーチェア,139.7925526,35.72563284
公衆・公園トイレ,公衆・公園トイレ,花川戸公園トイレ,花川戸２−５−６,０３−５２４６−１３２１,,139.7992606,35.71414599
公衆・公園トイレ,公衆・公園トイレ,鶯谷公園トイレ,根岸１−３−１７,０３−５２４６−１３２１,男女兼用,139.779395,35.72114285
公衆・公園トイレ,公衆・公園トイレ,竹町公園トイレ,台東４−２１−３,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ,139.7805045,35.7056488
公衆・公園トイレ,公衆・公園トイレ,待乳山聖天公園トイレ,浅草４−７−９,０３−５２４６−１３２１,男女兼用,139.8026853,35.71747474
公衆・公園トイレ,公衆・公園トイレ,上根岸公園トイレ,根岸３−９−６,０３−５２４６−１３２１,男性用、女性用,139.7788264,35.72331778
公衆・公園トイレ,公衆・公園トイレ,入谷南公園トイレ,松が谷３−２３−７,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア,139.7856486,35.71706299
公衆・公園トイレ,公衆・公園トイレ,大正公園トイレ,入谷２−２３−１１,０３−５２４６−１３２１,男女兼用、だれでもトイレ、ベビーシート,139.7877646,35.72107817
公衆・公園トイレ,公衆・公園トイレ,今戸公園トイレ,今戸２−２４−１,０３−５２４６−１３２１,男女兼用,139.8061946,35.72136292
公衆・公園トイレ,公衆・公園トイレ,京町公園トイレ,千束３−２６−１８,０３−５２４６−１３２１,男女兼用,139.7945503,35.72206378
公衆・公園トイレ,公衆・公園トイレ,橋場公園トイレ,橋場２−１９−７,０３−５２４６−１３２１,男女兼用,139.8072971,35.72785755
公衆・公園トイレ,公衆・公園トイレ,吉原公園トイレ,千束４−４０−６,０３−５２４６−１３２１,男女兼用,139.7952945,35.72500941
公衆・公園トイレ,公衆・公園トイレ,花園公園トイレ,男女兼用,０３−５２４６−１３２１,男女兼用,139.7927631,35.72219562
公衆・公園トイレ,公衆・公園トイレ,根岸公園トイレ,根岸４−１６−２３,０３−５２４６−１３２１,男女兼用,139.7855527,35.72566009
公衆・公園トイレ,公衆・公園トイレ,谷中清水町公園トイレ,谷中１−１−３２,０３−５２４６−１３２１,男女兼用、だれでもトイレ,139.7692687,35.72039134
公衆・公園トイレ,公衆・公園トイレ,岡倉天心記念公園トイレ,谷中５−７−１０,０３−５２４６−１３２１,男女兼用,139.7663588,35.72631593
公衆・公園トイレ,公衆・公園トイレ,隅田公園1号トイレ,花川戸１−１（吾妻橋）,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.7983456,35.71078918
公衆・公園トイレ,公衆・公園トイレ,隅田公園休憩所トイレ,花川戸１−１（東武鉄橋脇）,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.8001751,35.7129136
公衆・公園トイレ,公衆・公園トイレ,隅田公園2号トイレ,花川戸２−１（言問橋）,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.8023503,35.71457058
公衆・公園トイレ,公衆・公園トイレ,隅田公園4号トイレ,浅草７−１（山谷掘広場脇）,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア、簡易型オストメイト,139.8037174,35.71671192
公衆・公園トイレ,公衆・公園トイレ,隅田公園3号トイレ,今戸１−１（野球場前）,０３−５２４６−１３２１,男女兼用,139.8055475,35.7194338
公衆・公園トイレ,公衆・公園トイレ,天王寺公園トイレ,男女兼用,０３−５２４６−１３２１,男女兼用,139.770551,35.72736048
公衆・公園トイレ,公衆・公園トイレ,山谷堀公園トイレ,浅草６−４５−１２（吉野橋）,０３−５２４６−１３２１,男女兼用,139.8016739,35.71914076
公衆・公園トイレ,公衆・公園トイレ,金曾木公園トイレ,根岸４−１６−１４,０３−５２４６−１３２１,男女兼用、だれでもトイレ,139.784463,35.7258412
公衆・公園トイレ,公衆・公園トイレ,浅草橋公園トイレ,浅草橋１−１−１５,０３−５２４６−１３２１,男性用、女性用,139.7851789,35.69621973
公衆・公園トイレ,公衆・公園トイレ,御蔵前公園トイレ,蔵前１−４−８,０３−５２４６−１３２１,男性用、女性用、だれでもトイレ、ベビーシート、ベビーチェア,139.7895121,35.70033443
公衆・公園トイレ,公衆・公園トイレ,黒門児童遊園トイレ,上野１−１９−３,０３−５２４６−１３２１,男女兼用,139.7722664,35.70664824
公衆・公園トイレ,公衆・公園トイレ,浅草公会堂施設内トイレ,台東区浅草1丁目38番6号,,,139.7952377,35.71263164
公衆・公園トイレ,公衆・公園トイレ,東上野地区センター施設内トイレ,台東区東上野3丁目24番6号,,,139.7795556,35.71130523
公衆・公園トイレ,公衆・公園トイレ,上野地区センター施設内トイレ,池之端1丁目1番12号,,,139.7694099,35.70931161
公衆・公園トイレ,公衆・公園トイレ,雷門地区センター施設内トイレ,浅草1丁目37番3号,,,139.796195,35.71261835
公衆・公園トイレ,公衆・公園トイレ,江戸たいとう伝統工芸館施設内トイレ,浅草2丁目22番13号,,,139.7938306,35.71637525
公衆・公園トイレ,公衆・公園トイレ,台東区谷中防災コミュニティセンター施設内トイレ,谷中5丁目6番5号,,,139.7668753,35.72563083
