データセットID,データセットタイトル,データセット説明,タグ, タグ（読み）,ライセンス,組織,事業説明等のページ,データ所管部署,データセット作成日時,データセット最終更新日時,更新頻度,カテゴリ（分類）,データタイトル,データURL,データ説明,形式,サイズ,並び順,データ作成日時,データ最終更新日時
t131105d0000000017,年齢3区分人口（国勢調査）,"マップ用街区別年齢3区分人口（国勢調査2015）
",,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,情報政策推進部行政情報マネジメント課,2021/11/04 09:59:30,2021/12/13 13:45:35,5年,人口減少・少子高齢化,年少人口　2015,https://data.bodik.jp/dataset/1269cfb1-3feb-499d-9486-68f9b2355c3e/resource/04b3f325-725b-40ca-a50d-7d1427d2a38f/download/003_13_131105_nesyojinko_2015.csv,,CSV,6KB,0,2021/08/14 09:17:00,2021/08/14 09:17:00
t131105d0000000017,年齢3区分人口（国勢調査）,"マップ用街区別年齢3区分人口（国勢調査2015）
",,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,情報政策推進部行政情報マネジメント課,2021/11/04 09:59:30,2021/12/13 13:45:35,5年,人口減少・少子高齢化,生産年齢人口　2015,https://data.bodik.jp/dataset/1269cfb1-3feb-499d-9486-68f9b2355c3e/resource/f27e8c55-3c95-4420-83d2-fb07ee8e6e21/download/003_13_131105_seisannjinko_2015.csv,,CSV,7KB,1,2021/08/14 09:17:00,2021/08/14 09:17:00
t131105d0000000017,年齢3区分人口（国勢調査）,"マップ用街区別年齢3区分人口（国勢調査2015）
",,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,情報政策推進部行政情報マネジメント課,2021/11/04 09:59:30,2021/12/13 13:45:35,5年,人口減少・少子高齢化,高齢人口　2015,https://data.bodik.jp/dataset/1269cfb1-3feb-499d-9486-68f9b2355c3e/resource/66cca200-6e17-4640-8d93-a3536b81047b/download/003_13_131105_koreijinko_2015.csv,,CSV,6KB,2,2021/08/14 09:18:00,2021/08/14 09:18:00
t131105d0000000018,資源回収量・収集拠点数・売却益,"目黒区の年度別の資源ごみ回収量・収集拠点数・売却益の推移
",,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/kurashi/shizen/gomi/katei_sigen/index.html,環境清掃部清掃事務所,2021/11/04 09:59:30,2021/12/13 13:45:35,1年,環境,資源回収量・収集拠点数・売却益,https://data.bodik.jp/dataset/28417a5e-ec57-4676-9dbf-8c116fba12ce/resource/966c2391-0d93-45ef-b908-e200ac365a9f/download/131105_recyclable_waste.csv,,CSV,2KB,0,2021/08/24 16:21:00,2021/08/31 18:57:00
t131105d0000000019,ごみの収集量と搬入先処理状況の推移,目黒区内のごみ収集量と搬入先処理状況の年度別推移,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/kurashimenu/gomi/index.html,環境清掃部清掃事務所,2021/11/04 09:59:30,2021/12/13 13:47:03,1年,環境,ごみの収集量と搬入先処理状況の推移,https://data.bodik.jp/dataset/4af08507-9558-4049-ac77-e9e79ebe5d7c/resource/afc8a67d-cc39-4b48-8fbc-f6998a27d2a4/download/131105_garbage_collection_amount.csv,,CSV,1KB,0,2021/08/11 17:17:00,2021/08/11 17:17:00
t131105d0000000020,がん検診,がん検診の実績,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/kurashi/hoken_eisei/shinryo/index.html,健康推進部健康推進課,2021/11/04 09:59:30,2021/12/13 13:46:58,1年,医療・福祉,乳がん検診,https://data.bodik.jp/dataset/f19ea001-4a25-4b0a-9c29-e166372f4ad0/resource/4c456c90-dcfd-4897-acbf-c2a30d594414/download/131105_cancer_nyugan.csv,乳がん検診の実績,CSV,1KB,0,2021/08/11 10:02:00,2021/08/28 17:41:00
t131105d0000000020,がん検診,がん検診の実績,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/kurashi/hoken_eisei/shinryo/index.html,健康推進部健康推進課,2021/11/04 09:59:30,2021/12/13 13:46:58,1年,医療・福祉,胃がん検診,https://data.bodik.jp/dataset/f19ea001-4a25-4b0a-9c29-e166372f4ad0/resource/4b3254b2-7823-48aa-9790-9c0a5c19d215/download/131105_cancer_igan.csv,胃がん検診の実績,CSV,1KB,2,2021/08/11 10:02:00,2021/08/28 17:40:00
t131105d0000000020,がん検診,がん検診の実績,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/kurashi/hoken_eisei/shinryo/index.html,健康推進部健康推進課,2021/11/04 09:59:30,2021/12/13 13:46:58,1年,医療・福祉,肺がん検診,https://data.bodik.jp/dataset/f19ea001-4a25-4b0a-9c29-e166372f4ad0/resource/20e945de-b472-424a-b29a-8c33faa720b2/download/131105_cancer_haigan.csv,肺がん検診の実績,CSV,1KB,5,2021/08/11 10:03:00,2021/08/28 17:39:00
t131105d0000000020,がん検診,がん検診の実績,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/kurashi/hoken_eisei/shinryo/index.html,健康推進部健康推進課,2021/11/04 09:59:30,2021/12/13 13:46:58,1年,医療・福祉,子宮がん検診,https://data.bodik.jp/dataset/f19ea001-4a25-4b0a-9c29-e166372f4ad0/resource/71918859-13ec-4abf-8f3d-8b19270f2ec0/download/131105_cancer_shikyugan.csv,子宮がん検診の実績,CSV,1KB,6,2021/08/11 10:02:00,2021/08/28 17:41:00
t131105d0000000021,地域密着型介護サービス事業所,目黒区が指定した地域密着型介護サービス事業所の一覧,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/kurashi/kaigo/kaigoriyoannai/kyufu/service/index.html,健康福祉部介護保険課,2021/11/04 09:59:31,2021/12/13 13:45:38,随時,医療・福祉,地域密着型介護サービス事業所,https://data.bodik.jp/dataset/4d32f8f5-93d4-41d9-896e-db3b35582711/resource/07080f46-5435-4668-af7e-fe241b98be19/download/131105_community_based_long_term_care_service_0ffices.csv,,CSV,15KB,0,2021/08/21 11:00:00,2021/08/21 11:00:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年4月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/476a32a2-176c-4447-84bf-5718c04dc785/download/131105_population_20150401.csv,,CSV,19KB,0,2021/08/13 21:24:00,2021/08/13 21:24:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年5月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/5c0fac3b-0d07-4e63-b173-a3d3cf3f1cde/download/131105_population_20150501.csv,,CSV,19KB,1,2021/08/13 21:25:00,2021/08/13 21:25:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年6月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/f31fb3bc-31de-484f-a2d3-6aa222073aba/download/131105_population_20150601.csv,,CSV,19KB,2,2021/08/13 21:25:00,2021/08/13 21:25:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年7月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/1c710ca2-eabf-408f-8dde-975e6133e940/download/131105_population_20150701.csv,,CSV,19KB,3,2021/08/13 21:26:00,2021/08/13 21:26:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年8月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/e2fae646-00b2-4047-aac8-4ae4d8104ecd/download/131105_population_20150801.csv,,CSV,19KB,4,2021/08/13 21:26:00,2021/08/13 21:26:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年9月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/232856e4-1e8a-43d1-a319-87b2cdc5e729/download/131105_population_20150901.csv,,CSV,19KB,5,2021/08/13 21:26:00,2021/08/13 21:26:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年10月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/04860770-bd85-452f-b88b-bbea5efe2fcf/download/131105_population_20151001.csv,,CSV,19KB,6,2021/08/13 21:26:00,2021/08/13 21:26:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年11月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/15610d1e-4b52-4bfd-959f-718cde626a89/download/131105_population_20151101.csv,,CSV,19KB,7,2021/08/13 21:27:00,2021/08/13 21:27:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化, 町丁別・年齢別・男女別人口および町丁別世帯数　2015年12月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/7de8f762-d1fe-4070-a602-118dfa555286/download/131105_population_20151201.csv,,CSV,19KB,8,2021/08/13 21:27:00,2021/08/13 21:27:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年1月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/31ea8a74-6cb4-4996-9f4c-95fae4729793/download/131105_population_20160101.csv,,CSV,19KB,9,2021/08/13 21:27:00,2021/08/13 21:27:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年2月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/004b0d1a-f38b-4293-9466-819da61631c6/download/131105_population_20160201.csv,,CSV,19KB,10,2021/08/13 21:28:00,2021/08/13 21:28:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年3月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/11415fdd-8829-4cd1-8190-539d176dec04/download/131105_population_20160301.csv,,CSV,19KB,11,2021/08/13 21:28:00,2021/08/13 21:28:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年4月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/98a61039-2368-410b-bbbe-19a42d59ad91/download/131105_population_20160401.csv,,CSV,19KB,12,2021/08/13 21:28:00,2021/08/13 21:28:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年5月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/0e07ee78-8d34-446f-997e-e7b7f297aad7/download/131105_population_20160501.csv,,CSV,19KB,13,2021/08/13 21:29:00,2021/08/13 21:29:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年6月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/fc3bc3b8-b7cf-4305-801d-619701742afd/download/131105_population_20160601.csv,,CSV,19KB,14,2021/08/13 21:29:00,2021/08/13 21:29:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年7月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/c541d169-7f4b-4a95-be86-6a4b2f3c6b92/download/131105_population_20160701.csv,,CSV,19KB,15,2021/08/13 21:29:00,2021/08/13 21:29:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年8月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/49d77bd6-6888-4cc0-9b8f-ba546a8fc6af/download/131105_population_20160801.csv,,CSV,19KB,16,2021/08/13 21:30:00,2021/08/13 21:30:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年9月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/bd1a0d82-2378-4df7-8226-0fb74000be48/download/131105_population_20160901.csv,,CSV,19KB,17,2021/08/13 21:30:00,2021/08/13 21:30:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年10月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/0c35d81d-c2ea-49d7-bad5-9349216bf1fb/download/131105_population_20161001.csv,,CSV,19KB,18,2021/08/13 21:30:00,2021/08/13 21:30:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年11月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/439ce5c6-a512-4f1b-917c-99d18ab462f5/download/131105_population_20161101.csv,,CSV,19KB,19,2021/08/13 21:31:00,2021/08/13 21:31:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2016年12月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/945e859c-67b3-4920-abc6-ce122cc2c07d/download/131105_population_20161201.csv,,CSV,19KB,20,2021/08/13 21:31:00,2021/08/13 21:31:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年1月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/1b17e3f3-8195-4a06-ace3-2b959891055b/download/131105_population_20170101.csv,,CSV,19KB,21,2021/08/13 21:32:00,2021/08/13 21:32:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年2月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/ddf6f205-d468-4dba-a630-13a9622dddb9/download/131105_population_20170201.csv,,CSV,19KB,22,2021/08/13 21:32:00,2021/08/13 21:32:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年3月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/b38c9c64-a19f-450a-8a52-a85a550a84fe/download/131105_population_20170301.csv,,CSV,20KB,23,2021/08/13 21:32:00,2021/08/13 21:32:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年4月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/41b6456d-7824-482e-874e-b20964b5dab5/download/131105_population_20170401.csv,,CSV,20KB,24,2021/08/13 21:33:00,2021/08/13 21:33:00
