データセットID,データセットタイトル,データセット説明,タグ, タグ（読み）,ライセンス,組織,事業説明等のページ,データ所管部署,データセット作成日時,データセット最終更新日時,更新頻度,カテゴリ（分類）,データタイトル,データURL,データ説明,形式,サイズ,並び順,データ作成日時,データ最終更新日時
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年5月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/c8b3ff02-a1d3-45ff-8c34-629b7517eb59/download/131105_population_20170501.csv,,CSV,20KB,25,2021/08/13 21:33:00,2021/08/13 21:33:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年6月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/2330f2fe-72fa-4ca2-baef-b39b4d78a836/download/131105_population_20170601.csv,,CSV,20KB,26,2021/08/13 21:33:00,2021/08/13 21:33:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年8月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/e49652c0-fac6-4456-96ea-60e7660f5c6f/download/131105_population_20170801.csv,,CSV,20KB,27,2021/08/13 21:34:00,2021/08/13 21:34:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年9月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/0e9d9a9a-d0ef-4a22-92e1-84bd7b18ee3c/download/131105_population_20170901.csv,,CSV,20KB,28,2021/08/13 21:34:00,2021/08/13 21:34:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年10月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/2cc3d60d-5252-45ca-b1ef-45b06895987c/download/131105_population_20171001.csv,,CSV,20KB,29,2021/08/13 21:34:00,2021/08/13 21:34:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年11月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/19ee28d3-9759-4d8f-936e-7dde35ba0ea4/download/131105_population_20171101.csv,,CSV,20KB,30,2021/08/13 21:35:00,2021/08/13 21:35:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2017年12月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/69cf4b2f-8c6a-4402-98b0-8d8c652fa6df/download/131105_population_20171201.csv,,CSV,20KB,31,2021/08/13 21:35:00,2021/08/13 21:35:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年1月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/976667f2-e991-4f5d-ab3b-f89313e5b1b2/download/131105_population_20180101.csv,,CSV,20KB,32,2021/08/13 21:36:00,2021/08/13 21:36:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年2月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/f73aa5a9-b9f3-481e-b08f-b948c1f56c59/download/131105_population_20180201.csv,,CSV,20KB,33,2021/08/13 21:36:00,2021/08/13 21:36:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年3月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/7cedd880-d384-4e7c-82ad-a7529fb5561e/download/131105_population_20180301.csv,,CSV,20KB,34,2021/08/13 21:36:00,2021/08/13 21:36:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年4月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/a9163107-70c9-4137-98e6-8dbee49eabe1/download/131105_population_20180401.csv,,CSV,20KB,35,2021/08/13 21:37:00,2021/08/13 21:37:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年5月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/7af87ef0-1bf6-4f4e-8061-4724a4d5d9d7/download/131105_population_20180501.csv,,CSV,20KB,36,2021/08/13 21:37:00,2021/08/13 21:37:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年6月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/5ac75b1b-ccff-48f0-abe7-bcf74bfa2494/download/131105_population_20180601.csv,,CSV,20KB,37,2021/08/13 21:38:00,2021/08/13 21:38:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年7月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/ff8ff8a2-c0e0-4980-8339-287483a8dbfa/download/131105_population_20180701.csv,,CSV,20KB,38,2021/08/13 21:38:00,2021/08/13 21:38:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年8月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/f63a5c17-2ca2-47b7-b15f-288b73373baf/download/131105_population_20180801.csv,,CSV,20KB,39,2021/08/13 21:38:00,2021/08/13 21:38:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年9月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/3a8412d3-9628-426c-a2b0-a7f07e5c1810/download/131105_population_20180901.csv,,CSV,20KB,40,2021/08/13 21:39:00,2021/08/13 21:39:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年10月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/8fefc92a-08fd-452c-82cc-3a2f247021fb/download/131105_population_20181001.csv,,CSV,20KB,41,2021/08/13 21:39:00,2021/08/13 21:39:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年11月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/d61ec39a-14e6-4a48-9e6b-2cb59232c966/download/131105_population_20181101.csv,,CSV,20KB,42,2021/08/13 21:40:00,2021/08/13 21:40:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2018年12月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/373badf3-ffb0-4d0d-a3ae-d581114d6ac4/download/131105_population_20181201.csv,,CSV,20KB,43,2021/08/13 21:40:00,2021/08/13 21:40:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年1月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/da129f1d-2078-4c96-b61a-c531b9f9cf12/download/131105_population_20190101.csv,,CSV,20KB,44,2021/08/13 21:40:00,2021/08/13 21:40:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年2月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/e438e158-3b43-427b-89d7-de2e2d8a5d7d/download/131105_population_20190201.csv,,CSV,20KB,45,2021/08/13 21:41:00,2021/08/13 21:41:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年3月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/3df05c69-f1fe-479d-8a59-ed656df6a625/download/131105_population_20190301.csv,,CSV,20KB,46,2021/08/13 21:41:00,2021/08/13 21:41:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年4月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/cda142dd-8c23-4efd-a11f-bac487b2d517/download/131105_population_20190401.csv,,CSV,20KB,47,2021/08/13 21:42:00,2021/08/13 21:42:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年5月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/a1dcdb51-e8dc-41cf-9b3b-eb8a887e52a6/download/131105_population_20190501.csv,,CSV,20KB,48,2021/08/13 21:42:00,2021/08/13 21:42:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年6月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/6313e41a-e675-404c-8095-d30e4d7d610a/download/131105_population_20190601.csv,,CSV,20KB,49,2021/08/13 21:42:00,2021/08/13 21:42:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年7月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/8341544e-d2e6-4c76-8754-bafbf471c3de/download/131105_population_20190701.csv,,CSV,20KB,50,2021/08/13 21:43:00,2021/08/13 21:43:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年8月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/f689e9e6-490a-4b95-b96f-feb733614baa/download/131105_population_20190801.csv,,CSV,20KB,51,2021/08/13 21:43:00,2021/08/13 21:43:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年9月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/3c04e1c7-558c-48b6-8009-29da20c08d87/download/131105_population_20190901.csv,,CSV,20KB,52,2021/08/13 21:43:00,2021/08/13 21:43:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年10月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/4210f038-e2c9-4fc8-9421-6ead52abbfa9/download/131105_population_20191001.csv,,CSV,20KB,53,2021/08/13 21:44:00,2021/08/13 21:44:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年11月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/bc38f0ce-278a-488b-a7b8-af0ea1aad0f8/download/131105_population_20191101.csv,,CSV,20KB,54,2021/08/13 21:44:00,2021/08/13 21:44:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2019年12月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/bb508a2f-e98f-4765-b9e0-652d9eff6115/download/131105_population_20191201.csv,,CSV,20KB,55,2021/08/13 21:44:00,2021/08/13 21:44:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2020年1月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/a6afad95-e7bb-455f-a705-6454e7c89f1c/download/131105_population_20200101.csv,,CSV,20KB,56,2021/08/13 21:45:00,2021/08/13 21:45:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2020年2月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/a9960955-daf7-4cf2-a199-e6a530e84b25/download/131105_population_20200201.csv,,CSV,20KB,57,2021/08/13 21:45:00,2021/08/13 21:45:00
t131105d0000000022,町丁別・年齢別・男女別人口および町丁別世帯数　2015年度～2019年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/16 09:18:04,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2020年3月,https://data.bodik.jp/dataset/cd2fc293-63f2-47ff-9c49-48bf6ba5ff19/resource/6ba2078f-089b-43d7-8b68-2f7aa40b5a3e/download/131105_population_20200301.csv,,CSV,20KB,58,2021/08/13 21:46:00,2021/08/13 21:46:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2011年12月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/dc344342-aac6-4929-b0d4-188f359ec427/download/131105_population_20111201.csv,,CSV,19KB,0,2021/08/12 18:40:00,2021/08/12 18:40:00
