データセットID,データセットタイトル,データセット説明,タグ, タグ（読み）,ライセンス,組織,事業説明等のページ,データ所管部署,データセット作成日時,データセット最終更新日時,更新頻度,カテゴリ（分類）,データタイトル,データURL,データ説明,形式,サイズ,並び順,データ作成日時,データ最終更新日時
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年1月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/f77fb028-47f2-4580-b02b-d6c276375400/download/131105_population_20120101.csv,,CSV,19KB,1,2021/08/12 18:40:00,2021/08/12 18:40:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年2月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/1fc0951c-f2d5-4668-8c1b-4bfc040d78a1/download/131105_population_20120201.csv,,CSV,19KB,2,2021/08/12 18:41:00,2021/08/12 18:42:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年3月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/3f21cd87-d6b7-49af-b055-ea5771a99a71/download/131105_population_20120301.csv,,CSV,19KB,3,2021/08/12 18:41:00,2021/08/12 18:42:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年4月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/62afe218-b2be-4dfd-92c5-053b41555961/download/131105_population_20120401.csv,,CSV,19KB,4,2021/08/12 18:43:00,2021/08/12 18:43:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年5月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/e48e89c3-9457-4365-aae8-508994e68410/download/131105_population_20120501.csv,,CSV,19KB,5,2021/08/12 18:43:00,2021/08/12 18:43:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年6月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/6cb4e45a-881a-40aa-a7d4-f75b8a1d2e61/download/131105_population_20120601.csv,,CSV,19KB,6,2021/08/12 18:44:00,2021/08/12 18:44:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年7月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/67f8623f-5fee-41d8-8de1-8cffbe4a6eee/download/131105_population_20120701.csv,,CSV,19KB,7,2021/08/12 18:44:00,2021/08/12 18:44:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年8月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/03c5fa6d-a1a0-4215-9a2e-1e5c226490eb/download/131105_population_20120801.csv,,CSV,19KB,8,2021/08/12 18:45:00,2021/08/12 18:45:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年9月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/afb8500e-8236-43a0-b0b3-3de41e7ac4bd/download/131105_population_20120901.csv,,CSV,19KB,9,2021/08/12 18:45:00,2021/08/12 18:45:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年10月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/b555c089-ad9c-4613-88c3-ec1dd5fe9804/download/131105_population_20121001.csv,,CSV,19KB,10,2021/08/12 18:45:00,2021/08/12 18:45:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年11月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/1cf00acf-84ed-4750-9ba8-857347400eeb/download/131105_population_20121101.csv,,CSV,19KB,11,2021/08/12 18:46:00,2021/08/12 18:46:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2012年12月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/8fed7a73-ab02-4157-ad70-3a0c06a43967/download/131105_population_20121201.csv,,CSV,19KB,12,2021/08/12 18:47:00,2021/08/12 18:47:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年1月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/08329068-3f78-4746-aa67-90ef47800032/download/131105_population_20130101.csv,,CSV,19KB,13,2021/08/12 18:48:00,2021/08/12 18:48:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年2月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/6ba8b7c4-e847-4856-9647-47d471f9f31b/download/131105_population_20130201.csv,,CSV,19KB,14,2021/08/12 18:49:00,2021/08/12 18:49:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年3月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/bb385415-635c-49ff-9c17-15d90ebdc435/download/131105_population_20130301.csv,,CSV,19KB,15,2021/08/12 18:49:00,2021/08/12 18:49:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年4月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/f98c4a88-0969-4fc0-8e1b-58f96fabe1d5/download/131105_population_20130401.csv,,CSV,19KB,16,2021/08/12 18:50:00,2021/08/12 18:50:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年5月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/49a5913b-367a-4559-ad50-2841858e8e6a/download/131105_population_20130501.csv,,CSV,19KB,17,2021/08/12 18:50:00,2021/08/12 18:50:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年6月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/cf12da11-e601-4027-9704-e28aedacbe4f/download/131105_population_20130601.csv,,CSV,19KB,18,2021/08/12 18:51:00,2021/08/12 18:51:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年7月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/47c35462-5b4e-48b0-9437-72abfa859280/download/131105_population_20130701.csv,,CSV,19KB,19,2021/08/12 18:51:00,2021/08/12 18:51:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年8月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/d9ad67df-d87b-415a-a09c-b0d20c119a51/download/131105_population_20130801.csv,,CSV,19KB,20,2021/08/12 18:52:00,2021/08/12 18:52:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年9月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/317adf75-358e-4430-97b8-835cc1a8d904/download/131105_population_20130901.csv,,CSV,19KB,21,2021/08/12 18:52:00,2021/08/12 18:52:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年10月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/761d2b71-2cec-4900-907c-729399946b90/download/131105_population_20131001.csv,,CSV,19KB,22,2021/08/12 18:52:00,2021/08/12 18:52:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年11月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/1c1d3da0-c9b6-451b-be91-ccca07e1e849/download/131105_population_20131101.csv,,CSV,19KB,23,2021/08/12 18:53:00,2021/08/12 18:53:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2013年12月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/ca17a501-32c3-4f97-b9fc-117df4d1f2c2/download/131105_population_20131201.csv,,CSV,19KB,24,2021/08/12 18:53:00,2021/08/12 18:53:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年1月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/4b256fb5-6082-4fb4-86cb-90bf76308ead/download/131105_population_20140101.csv,,CSV,19KB,25,2021/08/12 18:54:00,2021/08/12 18:54:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年2月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/97c19b2e-0061-4a8d-8658-378e6f621b2a/download/131105_population_20140201.csv,,CSV,19KB,26,2021/08/12 18:54:00,2021/08/12 18:54:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年3月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/a6bfae1c-46c3-44c7-85ae-116b58b4a2d8/download/131105_population_20140301.csv,,CSV,19KB,27,2021/08/12 18:55:00,2021/08/12 18:55:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年4月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/84e0e419-5a60-442e-8f64-1a7a352b58fd/download/131105_population_20140401.csv,,CSV,19KB,28,2021/08/12 18:55:00,2021/08/12 18:55:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年5月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/c516ea22-10c2-4505-bb21-fe0c816a59cc/download/131105_population_20140501.csv,,CSV,19KB,29,2021/08/12 18:56:00,2021/08/12 18:56:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年6月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/49945580-50fd-4058-923f-a919cd3b7917/download/131105_population_20140601.csv,,CSV,19KB,30,2021/08/12 18:56:00,2021/08/12 18:56:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年7月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/72d6b695-8216-4bf1-94d6-a55f26622ffe/download/131105_population_20140701.csv,,CSV,19KB,31,2021/08/12 18:57:00,2021/08/12 18:57:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年8月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/3bebca0b-e8e7-4b3d-abf0-80c04323b1fb/download/131105_population_20140801.csv,,CSV,19KB,32,2021/08/12 18:57:00,2021/08/12 18:57:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年9月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/39cbe842-25b4-4f22-80fa-2b04076b7bac/download/131105_population_20140901.csv,,CSV,19KB,33,2021/08/12 18:57:00,2021/08/12 18:57:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年10月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/6b3131f2-6681-4179-8aa2-df616ed86d09/download/131105_population_20141001.csv,,CSV,19KB,34,2021/08/12 18:58:00,2021/08/12 18:58:00
t131105d0000000023,町丁別・年齢別・男女別人口および町丁別世帯数　2010年度～2014年度,住民基本台帳,,,クリエイティブ・コモンズ 表示（CC BY）,目黒区,https://www.city.meguro.tokyo.jp/gyosei/tokei/tokei/jinko/index.html,区民生活部戸籍住民課,2021/11/04 09:59:31,2021/12/13 13:46:59,毎月,人口減少・少子高齢化,町丁別・年齢別・男女別人口および町丁別世帯数　2014年11月,https://data.bodik.jp/dataset/f2ebb4a8-b6d8-46af-b3e5-99c7f0daadca/resource/038a77e1-4b38-4931-951b-557e0ce39c0a/download/131105_population_20141101.csv,,CSV,19KB,35,2021/08/12 18:58:00,2021/08/12 18:58:00
